Supplier ID,Stone Type,Shape,Carat Weight,Primary Color,Price per Carat,Stock #,Color System,Stone Image,Certificate Image,Additional Image,Dimensions,Availability,Origin,Description,Treatment Notes,Lab,Certificate ID
,SA,STB,5.38,BLU,235.00,SBL4020,,,,,,,,STB Sapphire Gem,H,,sbl4020
,SA,STB,5.15,BLU,155.00,SBL3020,,,,,,,,STB Sapphire Gem,H,,sbl3020
,SA,STB,14.92,BLU,155.00,SBL3520,,,,,,,,STB Sapphire Gem,H,,sbl3520
,SA,STB,33.59,BLU,75.00,SBL2030,,,,,,,,STB Sapphire Gem,H,,sbl2030
,SA,STB,7.76,BLU,185.00,SBL4623,,,,,,,,STB Sapphire Gem,H,,sbl4623
,RU,STB,4.67,RED,175.00,RBL4200,,,,,,,,STB Ruby Gem,H,,rbl4200
,RU,RD,60.01,RED,200.00,RRL4000,,,,,,,,RD Ruby Gem,H,,rrl4000
,RU,TR,48.39,RED,550.00,RTL3754,,,,,,,,TR Ruby Gem,H,,rtl3754
,EM,MIX,14.45,GRN,285.00,EXL5070,,,,,,,,MIX Emerald Gem,O,,exl5070
,SA,OV,62.02,BLU,85.00,SVL5400,,,,,,,,OV Sapphire Gem,H,,svl5400
,SA,STB,0.65,BLU,275.00,SBL5055,,,,,,,,STB Sapphire Gem,H,,sbl5055
,RU,RD,36.10,RED,350.00,RRL5059,,,,,,,,RD Ruby Gem,H,,rrl5059
,SA,RD,66.28,BLU,375.00,SRL5056,,,,,,,,RD Sapphire Gem,H,,srl5056
,SA,CU,61.78,BLU,150.00,SMC1500,,,,,,,,CSHN Sapphire Gem,H,,smc1500
,RU,RD,0.88,RED,650.00,RR08800,,rr08800.jpg,,,5.30|5.30|3.60,,,RD Ruby Gem 5.3MM,H,,rrl5059
,RU,RD,0.89,RED,625.00,RR08900,,rr08900.jpg,,,5.50|5.50|3.40,,,RD Ruby Gem 5.5MM,H,,rrl5059
,SA,OV,0.95,BLU,350.00,SV0940,,SV0940.jpg,,,6.40|4.70|3.40,,,OV Sapphire Gem. 6.4-4.7,H,,sv0940
,SA,OV,0.97,BLU,480.00,SV0961,,sv0961.jpg,,,6.30|5.00|3.40,,,OV Sapphire Gem. 6.3-5.0,H,,sv0961
,YS,PS,0.98,Yellow,185.00,YP09800,,yp09800.jpg,,,7.00|5.00|3.60,,,PS Y. Sapphire Gem 7.0X5.0X3.6,E,,smc1000
,SA,MIX,20.92,,185.00,SMC2500,,,,,,,, Sapphire Gem,H,,smc2500
,RU,OV,1.02,RED,1675.00,RV1020,,RV1020.jpg,,,7.00|5.10|3.00,,,OV Ruby Gem. 7.0-5.1,H,,rv1020
,PS,PS,1.03,PNK,350.00,PP1030,,PP1030.jpg,,,,,,PS P. Sapphire Gem. 7.4-5.2,E,,pp1030
,EM,OV,13.73,GRN,385.00,EXL0400,,,,,,,,MIX Emerald Gem,O,,exl0400
,SA,OV,1.09,BLU,350.00,SV1081,,sv1081.jpg,,,6.30|5.00|3.80,,,OV Sapphire Gem. 6.3-5.0,H,,sv1081
,SA,OV,1.10,BLU,350.00,SV1100,,sv1100.jpg,,,6.30|5.20|3.80,,,OV Sapphire Gem. 6.3-5.2,H,,sv1100
,SA,OV,1.11,BLU,480.00,SV1111,,sv1111.jpg,,,6.30|5.10|3.60,,,OV Sapphire Gem. 6.3-5.1,H,,sv1111
,SA,OV,1.39,BLU,285.00,SV1390,,sv1390.jpg,,,7.70|5.30|3.50,,,OV Sapphire Gem. 7.7-5.3,H,,sv1390
,PS,EC,1.43,PNK,375.00,PE14300,,pe14300.jpg,,,6.10|5.30|4.00,,,EC P.Sapphire  6.1X5.3,E,,smc1500
,SA,OV,1.46,BLU,450.00,SV1462,,sv1462.jpg,,,7.00|5.00|4.50,,,OV Sapphire Gem. 7.0-5.0,H,,sv1480
,SA,OV,1.79,BLU,385.00,SV1790,,SV1790.jpg,,,7.50|6.30|4.50,,,OV Sapphire Gem. 7.5-6.3,H,,sv1790
,SA,OV,0.65,BLU,185.00,SV0650,,sv0650.jpg,,,6.10|4.20|3.00,,,OV Sapphire Gem 6.10x4.20,H,,ov0650
,RU,OV,0.92,RED,675.00,RV0920,,RV0920.jpg,,,6.50|4.90|3.20,,,OV Ruby Gem 6.50x4.90,H,,rv0920
,RU,OV,0.76,RED,600.00,RV0760,,RV0760.jpg,,,7.00|5.10|2.40,,,OV Ruby Gem 7.00x5.10,H,,rv0760
,,,1.00,,0.00,CREDIT RETURN,,,,,,,,CREDIT RETURN,,,
,EM,RD,0.35,GRN,475.00,XER3903,,XER3903.jpg,,,3.90|3.90,,,RD Emerald Pair Gem. 3.9,O,,xer3903
,EM,RD,0.44,GRN,450.00,XER4003,,XER4003.jpg,,,4.00|4.00,,,RD Emerald Pair Gem. 350.0,O,,xer4003
,EM,RD,0.44,GRN,475.00,XER4004,,XER4004.jpg,,,4.00|4.00,,,RD Emerald Pair Gem. 4.0,O,,xer4004
,EM,RD,0.43,GRN,450.00,XER4005,,XER4005.jpg,,,4.00|4.00,,,RD Emerald Pair Gem. 4.0,O,,xer4005
,EM,RD,0.45,GRN,650.00,XER3901,,XER3901.jpg,,,3.90|3.90,,,RD Emerald Pair Gem. 3.9,O,,xer3901
,EM,RD,0.48,GRN,750.00,XER4007,,XER4007.jpg,,,4.00|4.00,,,RD Emerald Pair Gem. 4.0,O,,xer4007
,EM,PR,0.47,GRN,750.00,XEPR4000,,,,,4.00|4.00|2.50,,,Emerald. PR. Green 4.0MM,O,,
,EM,RD,0.50,GRN,450.00,XER4104,,XER4104.jpg,,,4.10|4.10,,,RD Emerald Pair Gem. 4.1,O,,xer4104
,EM,RD,0.49,GRN,385.00,XER4106,,XER4106.jpg,,,4.10|4.10,,,RD Emerald Pair Gem. 4.1,O,,xer4106
,EM,RD,0.49,GRN,575.00,XER4108,,XER4108.jpg,,,4.10|4.10,,,RD Emerald Pair Gem. 4.1,O,,xer4108
,EM,RD,0.52,GRN,385.00,XER4008,,XER4008.jpg,,,4.00|4.00,,,RD Emerald Pair Gem. 4.0,O,,xer4008
,EM,PS,0.52,GRN,750.00,XEP5400,,xep5400.jpg,,,5.00|4.00|2.60,,,Emerald. PS. Green 5X4,O,,
,EM,RD,0.54,GRN,450.00,XER4206,,XER4206.jpg,,,4.20|4.20,,,RD Emerald Pair Gem. 4.2,O,,xer4206
,EM,RD,0.55,GRN,575.00,XER4203,,XER4203.jpg,,,4.20|4.20,,,RD Emerald Pair Gem. 4.2,O,,xer4203
,EM,RD,0.56,GRN,450.00,XER4207,,XER4207.jpg,,,4.20|4.20,,,RD Emerald Pair Gem. 4.2,O,,xer4207
,EM,PR,0.55,GRN,750.00,XEPR4001,,xepr4001.jpg,,,4.00|4.00|2.60,,,Emerald. PR. Green 4.0MM,O,,
,EM,PR,0.56,GRN,850.00,XEPR4003,,xepr4003.jpg,,,4.00|4.00|2.90,,,Emerald. PR. Green 4.0X4.0,O,,
,EM,RD,0.57,GRN,475.00,XER4506,,xer4506.jpg,,,4.50|4.50|2.80,,,Emerald. Round. Green 4.5MM,O,,
,EM,PR,0.57,GRN,850.00,XEPR4004,,xepr4004.jpg,,,4.00|4.00|2.90,,,Emerald. PR. Green 4.0X4.0,O,,
,RU,RD,0.59,RED,350.00,XRR0590,,xrr0590.jpg,,,4.00|4.00|2.40,,,Ruby. Round. Red 4.0MM,H,,
,EM,RD,0.61,GRN,525.00,XER4107,,XER4107.jpg,,,4.10|4.10,,,RD Emerald Pair Gem. 4.1,O,,xer4107
,RU,RD,0.62,RED,235.00,XRR0620,,xrr0620.jpg,,,3.80|3.80|2.80,,,Ruby. Round. Red 3.8MM,H,,
,SA,FY,0.33,BLU,450.00,SF0330,,,,,7.10|3.50|2.30,,,Fancy Sapphire Pair,H,,sf0330
,EM,RD,0.65,GRN,750.00,XER4806,,,,,4.80|4.80|2.80,,,Emerald. Round. Green 4.8MM,O,,
,EM,RD,0.67,GRN,526.00,XER4308,,XER4308.jpg,,,4.30|4.30,,,RD Emerald Pair Gem. 4.3,O,,xer4308
,RU,RD,0.70,RED,675.00,XRR4300,,XRR4300.jpg,,,4.30|4.30,,,RD Ruby Pair Gem. 4.3,H,,xrr4300
,SA,FY,0.70,BLU,450.00,XSF5828,,,,,5.80|2.80,,,Fancy Sapphire Pair,H,,xsf5828
,EM,RD,0.70,GRN,685.00,XER4804,,,,,4.80|4.80,,,RD Emerald Pair Gem 4.80x4.80,O,,
,RU,RD,0.70,RED,375.00,XRR0700,,xrr0700.jpg,,,4.00|4.00|2.50,,,Ruby. Round. Red 4.0MM,H,,
,SA,FY,0.71,BLU,450.00,XSF5829,,,,,5.80|2.80,,,Fancy Sapphire Pair,H,,xsf5829
,EM,RD,0.74,GRN,525.00,XER4306,,XER4306.jpg,,,4.30|4.30,,,RD Emerald Pair Gem. 4.3,O,,xer4306
,EM,RD,0.75,GRN,450.00,XER4501,,XER4501.jpg,,,4.50|4.50,,,RD Emerald Pair Gem. 4.5,O,,xer4501
,PS,RD,0.75,PNK,250.00,XPR4100,,xrp4100.jpg,,,4.10|4.10|2.70,,,P. Sapphire. Round 4.1MM pair,,,
,EM,RD,0.39,GRN,850.00,ER03900,,er03900.jpg,,,4.90|4.90|3.00,,,Emerald. Round. 4.9MM,O,,
,PS,RD,0.78,PNK,250.00,XPR4545,,xrp4545.jpg,,,4.50|4.50|2.40,,,P. Sapphire. Round. Pink 4.5MM,,,
,EM,RD,0.79,GRN,975.00,XER4802,,XER4802.jpg,,,4.80|4.80,,,RD Emerald Gem 4.80,O,,xer4802
,EM,RD,0.81,GRN,975.00,XER4704,,XER4704.jpg,,,4.70|4.70,,,Round Emerald pair,O,,xer4704
,EM,RD,0.42,GRN,1350.00,ER04200,,er04200.jpg,,,4.70|4.70|3.40,,,Emerald. Round. Green 4.7MM,O,,
,RU,RD,0.85,RED,375.00,XRR4501,,xrr4501.jpg,,,4.50|4.50|2.60,,,Ruby. Round. Red 4.5MM,H,,
,RU,PC,0.87,RED,550.00,XRPC087,,,,,4.00|4.00|2.60,,,Ruby. PC. Red 4.0MM,H,,
,EM,RD,0.90,GRN,600.00,XER5107,,,,,5.10|5.10|3.00,,,Emerald. Round. Green 5.1MM,O,,
,EM,RD,0.92,GRN,975.00,XER4703,,XER4703.jpg,,,4.70|4.70,,,Round Emerald pair,O,,xer4703
,RU,RD,0.92,RED,375.00,XRR4500,,XRR4500.jpg,,,4.50|4.50|2.70,,,Ruby. Round. Red 4.5MM,H,,
,RU,RD,0.94,RED,450.00,XRR4600,,XRR4600.jpg,,,4.60|4.60,,,RD Ruby Pair Gem. 4.6,H,,xrr4600
,EM,RD,0.95,GRN,750.00,XER5204,,,,,5.20|5.20,,,RD Emerald Pair Gem 5.20x5.20,O,,
,EM,RD,0.48,GRN,850.00,ER04801,,er04801.jpg,,,4.90|4.90|3.20,,,Emerald. Round. Green 4.9MM,O,,
,EM,RD,0.48,GRN,850.00,ER04800,,er04800.jpg,,,5.20|5.20|3.50,,,Emerald. Round. Green 5.2MM,O,,
,SA,RD,0.96,BLU,350.00,XSR4404,,xsr4404.jpg,,,4.40|4.40|3.00,,,Sapphire. Round. Blue 4.4MM,H,,
,RU,RD,0.97,RED,525.00,XRR4801,,XRR4801.jpg,,,4.80|4.80,,,RD Ruby Pair Gem. 4.8,H,,xrr4801
,RU,RD,0.98,RED,400.00,XRR4707,,XRR4707.jpg,,,4.70|4.70|2.80,,,Ruby. Round. Red 4.7MM,H,,
,RU,PS,0.98,RED,425.00,XRP5742,,XRP5742.jpg,,,5.70|4.20|2.80,,,Ruby. PS. Red 5.7X4.2,H,,
,RU,RD,1.00,RED,475.00,XRR5004,,XRR5004.jpg,,,5.00|5.00|2.90,,,Ruby. Round. Red 4.9MM,H,,
,PS,HS,0.51,PNK,385.00,PH05100,,,,,4.80|5.50|2.70,,,P. Sapphire. Heart Shape. 4.8X5.5,H,,
,RU,OV,1.03,RED,450.00,XRV6044,,XRV6044.jpg,,,6.00|4.00,,,OV Ruby Pair Gem. 6.0-4.0,H,,xrv6044
,EM,RD,0.52,GRN,575.00,ER0520,,ER0520.jpg,,,5.30|5.30|3.30,,,RD Emerald Gem. 5.3,O,,er0520
,EM,OV,1.04,GRN,750.00,XEO6242,,XEO6242.jpg,,,6.20|4.20,,,OV Emerald Pair Gem 6.20x4.20,O,,xeo6242
,EM,EC,0.52,GRN,750.00,EE0520,,EE0520.jpg,,,6.10|4.00|2.90,,,EC Emerald Gem 6.1X4.0,O,,exl0400
,EM,OV,0.53,GRN,875.00,EV0530,,EV0530.jpg,,,6.80|4.90|2.80,,,OV Emerald Gem 6.8x4.9,O,,
,EM,RD,0.53,GRN,275.00,ER05300,,er05300.jpg,,,5.40|5.40|3.10,,,Emerald. Round. Green 5.4MM,O,,
,EM,CU,0.53,GRN,950.00,EC05300,,ec05300.jpg,,,5.30|5.30|3.00,,,Emerald. Cushion. Green 5.3X5.3,O,,
,RU,PS,1.08,RED,450.00,XRP6044,,XRP6044.jpg,,,6.00|4.20|2.90,,,Ruby. PS. Red 6.0X4.2,H,,
,EM,EC,0.55,GRN,900.00,EE05500,,ee05500.jpg,,,6.00|4.10|2.90,,,Emerald. EC. Green 6.0X4.1,O,,
,RU,RD,1.10,RED,500.00,XRR1100,,XRR1100.jpg,,,4.60|4.60|2.90,,,Ruby. Round. Red 4.6MM,H,,
,RU,RD,1.11,RED,525.00,XRR4702,,XRR4702.jpg,,,4.70|4.70,,,RD Ruby Pair Gem. 4.7,H,,xrr4702
,YS,RD,0.56,Yellow,250.00,YR0560,,YR0560.jpg,,,5.30|5.30|2.20,,,RD Y. Sapphire Gem 5.3MM,E,,yxl1000
,EM,EC,0.56,GRN,850.00,EE05600,,ee05600.png,,,5.90|4.60|3.00,,,Emerald. EC. Green 5.9X4.6,O,,
,EM,OV,0.57,GRN,900.00,EV05700,,ev05700.jpg,,,6.80|4.80|3.00,,,Emerald. Oval. Green 6.8X4.8,O,,
,RU,RD,1.13,RED,600.00,XRR1130,,XRR1130.jpg,,,4.80|4.80|3.00,,,Ruby. Round. Red 4.8MM,H,,
,RU,RD,1.15,RED,650.00,XRR4704,,XRR4704.jpg,,,4.70|4.70,,,RD Ruby Pair Gem. 4.7,H,,xrr4704
,EM,RD,0.58,GRN,750.00,ER0580,,ER0580.jpg,,,5.70|5.70|3.10,,,RD Emerald Gem 5.70,O,,er0580
,RU,EC,0.58,RED,675.00,RE0580,,RE0580.jpg,,,5.90|4.00|2.30,,,EC Ruby Gem 5.9x4.0,H,,rxl1002
,EM,RD,0.58,GRN,675.00,ER05800,,er05800.jpg,,,5.20|5.20|3.70,,,Emerald. Round. Green 5.2MM,O,,
,RU,RD,1.17,RED,575.00,XRR4800,,XRR4800.jpg,,,4.80|4.80,,,RD Ruby Pair Gem. 4.8,H,,xrr4800
,RU,TR,0.60,RED,475.00,RT0600,,RT0600.jpg,,,5.50|5.40|2.40,,,TR Ruby Gem 5.5x5.4,H,,rxl1002
,EM,RD,0.61,GRN,875.00,ER06100,,er06100.jpg,,,5.70|5.70|3.50,,,Emerald. Round. Green 5.7MM,O,,
,EM,RD,0.61,GRN,675.00,ER06101,,ER06101.jpg,,,5.30|5.30|3.80,,,Emerald. Round. Green 5.3MM,O,,
,SA,OV,0.62,BLU,185.00,SV0620,,sv0620.jpg,,,6.10|3.90|2.70,,,OV Sapphire Gem 6.10x3.90,H,,ov0620
,SA,RD,1.25,BLU,150.00,XSR5200,,XSR5200.jpg,,,5.20|5.20,,,RD Sapphire Pair Gem. 5.2,H,,xsr5200
,RU,RD,1.26,RED,700.00,XRR12600,,XRR12600.jpg,,,5.10|5.10|3.00,,,Ruby. Round. Red 5.1MM,H,,
,EM,RD,0.65,GRN,250.00,ER06500,,er06500.jpg,,,5.80|5.80|3.40,,,Emerald. Round. Green 5.8MM,O,,
,SA,PS,1.29,BLU,375.00,XSP6053,,,,,6.00|5.00|2.90,,,Sapphire. PS. Blue 6X5,H,,
,SA,RD,1.32,BLU,325.00,XSR5003,,XSR5003.jpg,,,5.00|5.00,,,RD Sapphire Pair Gem. 5.0,H,,xsr5003
,SA,RD,1.31,BLU,230.00,XSR5117,,XSR5117.jpg,,,5.10|5.10,,,RD Sapphire Pair Gem. 5.1,H,,xsr5117
,YS,RD,1.32,Yellow,155.00,XYR5010,,XYR5010.jpg,,,5.00|5.00,,,RD Y. Sapphire Pair Gem. 5.0,E,,xyr5010
,EM,RD,0.66,GRN,675.00,ER0660,,ER0660.jpg,,,5.50|5.50|4.10,,,RD Emerald Gem 5.50,O,,er0660
,YS,CU,1.31,Yellow,175.00,XYC5100,,XYC5100.jpg,,,5.10|5.10|2.80,,,Y. Sapphire. Cushion. Yellow 5.1X5.1,,,
,RU,RD,0.66,RED,450.00,RR06600,,RR06600.jpg,,,5.50|5.50|2.50,,,Ruby. Round. Red 5.5MM,H,,
,YS,RD,0.66,Yellow,275.00,YR06600,,yr06600.jpg,,,5.60|5.60|3.00,,,Y. Sapphire. Round. Yellow 5.6MM,,,
,YS,CU,1.33,Yellow,175.00,XYC4800,,XYC4800.jpg,,,4.80|4.80|3.30,,,Y. Sapphire. Cushion. Yellow 4.8X4.8,,,
,EM,RD,0.67,GRN,750.00,ER067SH,,er067s.jpg,,,6.00|6.00|3.20,,,Emerald. Round. Green 6.0MM,O,,
,SA,CU,0.68,BLU,950.00,SC0680,,SC0680.jpg,,,5.10|5.10|3.20,,,CC Sapphire Gem 5.10x5.10,H,,
,RU,OV,0.68,RED,325.00,RV06800,,rv06800.jpg,,,6.10|5.00|2.50,,,Ruby. Oval. Red 6.1X5.0MM,H,,
,RU,OV,0.68,RED,475.00,RV06801,,rv06801.jpg,,,6.10|5.10|2.40,,,Ruby. Oval. Red 6.1X5.1MM,H,,
,RU,OV,0.69,RED,450.00,RV06900,,rv06900.jpg,,,6.00|4.80|2.70,,,Ruby. Oval. Red 6.0X4.8,H,,
,SA,CU,1.39,BLU,500.00,XSC1390,,XSC1390.jpg,,,5.10|4.90,,,CC Sapphire Gem Pair 5.10x4.90,H,,
,EM,RD,0.70,GRN,1250.00,ER610255,,er610255.jpg,,,6.00|6.00|3.70,,,Emerald. Round. Green6.0MM,O,,
,EM,RD,0.71,GRN,900.00,ER0711,,er0711.jpg,,,5.80|5.80|3.60,,,RD Emerald Gem 5.80,O,,er0711
,YS,OV,0.71,Yellow,250.00,YV0710,,YV0710.jpg,,,6.50|4.90|2.60,,,OV Y. Sapphire Gem 6.5X4.9,E,,yxl1000
,EM,OV,0.71,GRN,785.00,EV07100,,ev07100.jpg,,,6.90|4.90|3.30,,,Emerald. Oval. Green 6.9X4.9,O,,
,YS,RD,0.71,Yellow,250.00,YR07100,,yr07100.jpg,,,5.50|5.50|3.00,,,Y. Sapphire. Round. Yellow 5.5MM,,,
,RU,RD,1.44,RED,550.00,XRR5505,,XRR5505.jpg,,,5.50,,,RD Ruby Pair Gem 5.50,H,,rrl5059
,EM,OV,0.72,GRN,950.00,EV0720,,EV0720.jpg,,,6.40|4.80|3.70,,,OV Emerald Gem 6.4x4.8,O,,exl0400
,EM,RD,0.72,GRN,1250.00,ER610266,,er610266.jpg,,,6.10|6.10|3.30,,,Emerald. Round. Green 6.1MM,O,,
,SA,EC,0.73,BLU,325.00,SE0730,,SE0730.jpg,,,5.90|4.90|2.30,,,EC Sapphire Gem. 5.9-4.9,H,,se0730
,RU,RD,1.46,RED,600.00,XRR5100,,XRR5100.jpg,,,5.10|5.10,,,RD Ruby Pair Gem. 5.1,H,,xrr5100
,RU,RD,0.73,RED,750.00,RR07300,,rr07300.jpg,,,5.50|5.50|3.00,,,Ruby. Round. Red 5.5MM,H,,
,SA,OV,1.45,BLU,375.00,XSV6242,,xsr6242.jpg,,,6.20|4.20|3.30,,,Sapphire. Oval. Blue 6.2X4.2,H,,
,RU,OV,0.74,RED,575.00,RV0740,,RV0740.jpg,,,6.60|4.30|2.50,,,OV Ruby Gem 6.60x4.30,H,,
,EM,OV,0.74,GRN,650.00,EV07400,,ev07400.jpg,,,7.00|5.10|3.50,,,Emerald. Oval. Green 7.0X5.1,O,,
,EM,RD,0.75,GRN,800.00,ER07500,,er07500.jpg,,,5.90|5.90|3.90,,,Emerald. Round. Green 5.9MM,O,,
,EM,RD,0.75,GRN,950.00,ER075SH,,er075sh.jpg,,,5.80|5.80|3.80,,,Emerald. Round. Green 5.8MM,O,,
,PS,RD,0.76,PNK,475.00,PR0760,,pr0760.jpg,,,5.70|5.70|2.80,,,RD P. Sapphire Gem 5.70,,,pr0760
,RU,PS,0.76,RED,500.00,RP0760,,RP0760.jpg,,,7.10|5.00|2.60,,,PS Ruby Gem,H,,
,EM,EC,0.76,GRN,675.00,EE0760,,EE0760.jpg,,,6.70|4.70|3.60,,,EC Emerald Gem 6.70x4.70,O,,
,RU,EC,0.76,RED,850.00,RE0760,,re0760.jpg,,,5.60|4.30|2.90,,,EC Ruby Gem 5.6x4.3,H,,rel1000
,EM,TR,0.76,GRN,675.00,ET0760,,ET0760.jpg,,,6.10|6.10|4.10,,,TR Emerald Gem 6.1x6.1,O,,exl0400
,EM,RD,0.76,GRN,1250.00,ER0760,,er0760.jpg,,,5.60|5.60|3.50,,,RD Emerald Gem 5.60,O,,
,EM,RD,0.76,GRN,750.00,ER07600,,er07600.jpg,,,5.80|5.80|4.10,,,Emerald. Round. Green 5.8MM,O,,
,SA,EC,0.77,BLU,325.00,SE0770,,SE0770.jpg,,,6.50|4.50|2.40,,,EC Sapphire Gem. 6.5-4.5,H,,se0770
,EM,RD,0.78,GRN,850.00,ER0780,,ER0780.jpg,,,6.20|6.20|3.60,,,RD Emerald Gem 6.20,O,,er0780
,PS,PS,0.80,PNK,350.00,PP0800,,PP0800.jpg,,,7.00|5.00|3.10,,,PS P. Sapphire Gem. 7.0-5.0,E,,pp0800
,SA,OV,0.80,BLU,700.00,SV0800,,SV0800.jpg,,,7.00|5.00,,,OV Sapphire Gem 7.0X5.0,H,,
,EM,RD,0.81,GRN,750.00,ER0810,,ER0810.jpg,,,6.30|6.30|3.60,,,RD Emerald Gem. 6.3,O,,er0810
,SA,RD,1.62,BLU,450.00,XSR5504,,XSR5504.jpg,,,5.50|5.50,,,RD Sapphire Pair Gem. 5.5,H,,xsr5504
,YS,RD,0.81,Yellow,250.00,YR0811,,YR0811.jpg,,,5.70|5.70|3.10,,,RD Y.Sapphire Gem 5.70,,,yr0811
,SA,OV,0.81,BLU,475.00,SV0813,,SV0813.jpg,,,6.00|5.00,,,OV Sapphire Gem 6.0x5.0,H,,
,EM,OV,0.81,GRN,250.00,EV08100,,ev08100.jpg,,,6.70|4.90|3.60,,,Emerald. Oval. Green 6.7X4.9,O,,
,PS,RD,0.82,PNK,375.00,PR0820,,pr0820.jpg,,,5.80|5.80|2.70,,,RD P. Sapphire Gem 5.80,E,,pr0820
,RU,OV,1.63,RED,685.00,XRV1630,,XRV1630.jpg,,,6.20|4.60,,,OV Ruby Pair Gem 6.2x4.6,H,,rxl1002
,YS,RD,0.82,Yellow,185.00,YR08200,,yr08200.jpg,,,5.80|5.80|3.00,,,Y. Sapphire. Round. Yellow 5.8MM,,,
,YS,RD,0.82,Yellow,250.00,YR08201,,yr08201.jpg,,,5.20|5.20|3.60,,,Y. Sapphire. Round. Yellow 5.2MM,,,
,EM,OV,1.66,GRN,2300.00,XEV7753,,XEV7753.jpg,,,7.70|5.30,,,OV Emerald Pair Gem. 7.7-5.3,O,,xev7753
,EM,OV,1.65,GRN,1850.00,XEV7854,,XEV7854.jpg,,,7.80|5.40,,,OV Emerald Pair Gem. 7.8-5.4,O,,xev7854
,YS,RD,0.83,Yellow,200.00,YR0830,,YR0830.jpg,,,5.90|5.90|3.40,,,RD Y.Sapphire Gem 5.90,,,yr0830
,SA,CU,0.83,BLU,950.00,SC0831,,SC0831.jpg,,,6.90|4.80|2.90,,,CC Sapphire Gem 6.90x4.80,H,,
,RU,RD,0.83,RED,650.00,RR08300,,RR08300.jpg,,,5.40|5.40|3.30,,,Ruby. Round. Red 5.4MM,H,,
,RU,RD,0.83,RED,450.00,RR08302,,RR08302.jpg,,,5.60|5.60|3.00,,,Ruby. Round. Red 5.6MM,H,,
,EM,OV,0.84,GRN,3500.00,EV0842,,EV0842.jpg,,,7.60|5.50|3.40,,,OV Emerald Gem. 7.6-5.5,O,,ev0842
,SA,CU,0.84,BLU,475.00,SC0840,,SC0840.jpg,,,5.20|5.10|3.50,,,CC Sapphire Gem 5.20x5.10,H,,
,EM,EC,0.84,GRN,675.00,EE0840,,EE0840.jpg,,,6.40|5.00|3.70,,,EC Emerald Gem 6.40x5.00,O,,
,RU,RD,0.84,RED,750.00,RR08401,,RR08401.jpg,,,5.50|5.50|3.40,,,Ruby. Round. Red 5.5MM,H,,
,RU,OV,0.84,RED,375.00,RV08400,,rv08400.jpg,,,6.10|4.90|3.00,,,Ruby. Oval. Red 6.1X4.9MM,H,,
,EM,RD,0.85,GRN,850.00,ER0851,,ER0851.jpg,,,6.60|3.40,,,RD Emerald Gem 6.60,O,,er0851
,RU,OV,0.85,RED,475.00,RV0852,,RV0852.jpg,,,6.00|4.60|3.50,,,OV Ruby Gem 6.0x4.6,H,,rxl1002
,RU,OV,0.85,RED,1275.00,RV0853,,RV0853.jpg,,,6.60|4.70|3.10,,,OV Ruby Gem 6.6x4.7,H,,rxl7050
,YS,RD,1.72,Yellow,175.00,XYR5603,,XYR5603.jpg,,,5.60|5.60,,,RD Y. Sapphire Pair Gem. 5.6,E,,xyr5603
,PS,RD,0.86,PNK,375.00,PR0860,,pr0860.jpg,,,5.40|5.40|3.30,,,RD P. Sapphire Gem 5.40,E,,pr0860
,SA,CU,0.86,BLU,475.00,SC0862,,SC0862.jpg,,,5.40|5.40|3.40,,,CC Sapphire Gem 5.40x5.40,H,,
,RU,OV,0.86,RED,600.00,RV08600,,rv08600.jpg,,,7.00|5.10|2.60,,,Ruby. Oval. Red 7.0X5.1,H,,
,EM,OV,0.86,GRN,1200.00,EV08600,,ev08600.jpg,,,7.10|5.10|3.60,,,Emerald. Oval. Green 7.1X5.1,O,,
,SA,RD,0.86,BLU,850.00,SR561966,,sr561966.jpg,,,5.60|5.60|3.20,,,Sapphire. Round. Blue 5.6MM,H,,
,SA,EC,0.87,BLU,325.00,SE0870,,SE0870.jpg,,,5.60|5.00|3.10,,,EC Sapphire Gem. 5.6-5.0,H,,se0870
,YS,OV,0.87,Yellow,250.00,YV0870,,YV0870.jpg,,,6.30|5.60|3.00,,,OV Y.Sapphire Gem 6.30x5.60,,,
,SA,OV,0.87,BLU,475.00,SV0873,,SV0873.jpg,,,6.20|5.00,,,OV Sapphire Gem 6.2x5.0,H,,
,RU,TR,0.87,RED,650.00,RT0870,,rt0870.jpg,,,5.60|5.60|3.40,,,TR Ruby Gem 5.60,H,,rtl5364
,RU,OV,0.87,RED,675.00,RV08700,,rv08700.jpg,,,6.00|5.00|2.90,,,Ruby. Oval. Red 6.0X5.0,H,,
,EM,CU,0.87,GRN,1250.00,EC08700,,ec08700.jpg,,,6.00|6.00|4.00,,,Emerald. Cushion. Green 6.0X6.0,O,,
,RU,RD,0.87,RED,600.00,RR08700,,RR08700.jpg,,,5.30|5.30|3.50,,,Ruby. Round. Red 5.3MM,H,,
,RU,RD,0.88,RED,485.00,RR0880,,RR0880.jpg,,,5.50|5.50|3.50,,,RD Ruby Gem,H,,rr0880
,RU,OV,0.88,RED,475.00,RV0881,,RV0881.jpg,,,6.40|4.50|3.40,,,OV Ruby Gem 6.4x4.5,H,,rxl1002
,EM,RD,0.88,GRN,850.00,ER088SH,,er088sh.jpg,,,6.00|6.00|4.10,,,Emerald. Round. Green 6.0MM,O,,
